{'term': 'abbreviate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'carborundum', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'care', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 4}
{'term': 'careful', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 7}
{'term': 'carefully', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 9}
{'term': 'caret', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'carried', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'carrier', 'TotFreq': 4, 'Ndocs': 1, 'term_length': 7}
{'term': 'carry', 'TotFreq': 76, 'Ndocs': 73, 'term_length': 5}
{'term': 'carter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'cartesian', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'cascade', 'TotFreq': 17, 'Ndocs': 9, 'term_length': 7}
{'term': 'case', 'TotFreq': 527, 'Ndocs': 357, 'term_length': 4}
{'term': 'cases', 'TotFreq': 17, 'Ndocs': 17, 'term_length': 5}
{'term': 'cases--one', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'cast', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'castiglianos', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'castolite', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'catalytic', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 9}
{'term': 'catalytically', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'category', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'cater', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'cathode-ray', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'cauchy', 'TotFreq': 4, 'Ndocs': 2, 'term_length': 6}
{'term': 'cause', 'TotFreq': 76, 'Ndocs': 69, 'term_length': 5}
{'term': 'caused', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'cavitating', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 10}
{'term': 'cavitation', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'cavity', 'TotFreq': 10, 'Ndocs': 4, 'term_length': 6}
{'term': 'cease', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 5}
{'term': 'ceases', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'cell', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 4}
{'term': 'cellular', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'cellulose', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'cent', 'TotFreq': 46, 'Ndocs': 41, 'term_length': 4}
{'term': 'centaur', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'center', 'TotFreq': 49, 'Ndocs': 36, 'term_length': 6}
{'term': 'center-line', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'center-of-gravity', 'TotFreq': 5, 'Ndocs': 2, 'term_length': 17}
{'term': 'center-of-pressure', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'center-ofgravity', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 16}
{'term': 'centerbut', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'centerline', 'TotFreq': 5, 'Ndocs': 3, 'term_length': 10}
{'term': 'centerof-gravity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'centigrade', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'central', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 7}
{'term': 'centrally', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 9}
{'term': 'centre', 'TotFreq': 11, 'Ndocs': 9, 'term_length': 6}
{'term': 'centre-body', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'centre-section', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'centreline', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'centrifugal', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 11}
{'term': 'centripetal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'centroid', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'certain', 'TotFreq': 128, 'Ndocs': 117, 'term_length': 7}
{'term': 'certainly', 'TotFreq': 5, 'Ndocs': 3, 'term_length': 9}
{'term': 'certainty', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'ceulers', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'chain', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'chamber', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'change', 'TotFreq': 169, 'Ndocs': 119, 'term_length': 6}
{'term': 'changed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'changes', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'channel', 'TotFreq': 29, 'Ndocs': 15, 'term_length': 7}
{'term': 'channels', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'chap', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'chapman', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 7}
{'term': 'chapman-enskog', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'chapman-jouguet', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 15}
{'term': 'chapman-rubesin', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 15}
{'term': 'chapmans', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 8}
{'term': 'chapter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'character', 'TotFreq': 20, 'Ndocs': 20, 'term_length': 9}
{'term': 'characteristic', 'TotFreq': 214, 'Ndocs': 166, 'term_length': 14}
{'term': 'characteristically', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 18}
{'term': 'characteristics', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 15}
{'term': 'characteristies', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'characterize', 'TotFreq': 24, 'Ndocs': 20, 'term_length': 12}
{'term': 'charge', 'TotFreq': 16, 'Ndocs': 12, 'term_length': 6}
{'term': 'charged-particledensity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 23}
{'term': 'chart', 'TotFreq': 42, 'Ndocs': 30, 'term_length': 5}
{'term': 'charted', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'charter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'charts', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'chase', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'check', 'TotFreq': 26, 'Ndocs': 24, 'term_length': 5}
{'term': 'chemical', 'TotFreq': 43, 'Ndocs': 35, 'term_length': 8}
{'term': 'chemically', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 10}
{'term': 'chemisorption', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'chemistry', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'cheng', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'chengs', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'chernyi', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'chesky', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'chesters', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 8}
{'term': 'chief', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 5}
{'term': 'chiefly', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'chien', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'child', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'china-clay', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'chloride', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'choice', 'TotFreq': 17, 'Ndocs': 17, 'term_length': 6}
{'term': 'choke', 'TotFreq': 13, 'Ndocs': 10, 'term_length': 5}
{'term': 'choking', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'choleski', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'choose', 'TotFreq': 28, 'Ndocs': 26, 'term_length': 6}
{'term': 'chord', 'TotFreq': 51, 'Ndocs': 31, 'term_length': 5}
{'term': 'chordwise', 'TotFreq': 26, 'Ndocs': 17, 'term_length': 9}
{'term': 'chosen', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'chu', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'circle', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 6}
{'term': 'circuit', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'circuitry', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'circular', 'TotFreq': 144, 'Ndocs': 121, 'term_length': 8}
{'term': 'circular-arc', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 12}
{'term': 'circular-bladed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'circular-cone', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'circular-cylindrical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'circularcylindrical', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 19}
{'term': 'circularity', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 11}
{'term': 'circulate', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'circulation', 'TotFreq': 17, 'Ndocs': 11, 'term_length': 11}
{'term': 'circulatory', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'circumference', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 13}
{'term': 'circumferential', 'TotFreq': 31, 'Ndocs': 26, 'term_length': 15}
{'term': 'circumlunar', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'circumscribe', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'circumstance', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 12}
{'term': 'circumstances', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'cite', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 4}
{'term': 'civil', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'claim', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'clamp', 'TotFreq': 44, 'Ndocs': 26, 'term_length': 5}
{'term': 'clamped', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'clamped-edge', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'clamshell-shaped', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'clarify', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'class', 'TotFreq': 34, 'Ndocs': 28, 'term_length': 5}
{'term': 'classic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'classical', 'TotFreq': 51, 'Ndocs': 39, 'term_length': 9}
{'term': 'classically', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'classificaiton', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'classification', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 14}
{'term': 'classify', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'clausing', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 8}
{'term': 'clausings', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'clear', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 5}
{'term': 'clearance', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'clearly', 'TotFreq': 12, 'Ndocs': 12, 'term_length': 7}
{'term': 'climb', 'TotFreq': 7, 'Ndocs': 6, 'term_length': 5}
{'term': 'climinated', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'close', 'TotFreq': 63, 'Ndocs': 49, 'term_length': 5}
{'term': 'closed-contour', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'closed-form', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 11}
{'term': 'closed-jet', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'closedform', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'closely', 'TotFreq': 31, 'Ndocs': 31, 'term_length': 7}
{'term': 'closeness', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'closer', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 6}
{'term': 'closest', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'closure', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'cloud', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'co-author', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'co-current', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'co-ordinate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'co-planar', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'co-rotating', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'co-worker', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'coalescence', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'coarse', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'coast', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'coat', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'coaxial', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'code', 'TotFreq': 9, 'Ndocs': 2, 'term_length': 4}
{'term': 'codes', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'coefficient', 'TotFreq': 355, 'Ndocs': 216, 'term_length': 11}
{'term': 'coefficients', 'TotFreq': 17, 'Ndocs': 15, 'term_length': 12}
{'term': 'coefstant', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'coherent', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'coincide', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 8}
{'term': 'coincident', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'cold', 'TotFreq': 15, 'Ndocs': 9, 'term_length': 4}
{'term': 'cold-air', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'cold-body', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'cold-wall', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'colder', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'cole', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'collaboration', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'collaborator', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'collapse', 'TotFreq': 15, 'Ndocs': 9, 'term_length': 8}
{'term': 'collapses', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'collapses--in', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'collect', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 7}
{'term': 'collection', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'collectively', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'collision', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 9}
{'term': 'collision-free', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'collocation', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 11}
{'term': 'colour', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'column', 'TotFreq': 59, 'Ndocs': 25, 'term_length': 6}
{'term': 'column-capacity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'column-imperfection', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'column-material', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'columnmaterial', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'columns', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 7}
{'term': 'combination', 'TotFreq': 96, 'Ndocs': 66, 'term_length': 11}
{'term': 'combinations', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'combine', 'TotFreq': 53, 'Ndocs': 45, 'term_length': 7}
{'term': 'combined', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'combustible', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 11}
{'term': 'combustion', 'TotFreq': 20, 'Ndocs': 11, 'term_length': 10}
{'term': 'combustionheated', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'combution', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'come', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'command', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'commence', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'comment', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 7}
{'term': 'comments', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'commercial', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 10}
{'term': 'commercially', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'committee', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 9}
{'term': 'common', 'TotFreq': 18, 'Ndocs': 17, 'term_length': 6}
{'term': 'commonly', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 8}
{'term': 'communication', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'compact', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'companion', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'company', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'comparable', 'TotFreq': 25, 'Ndocs': 22, 'term_length': 10}
{'term': 'comparative', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 11}
{'term': 'comparatively', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 13}
{'term': 'compare', 'TotFreq': 242, 'Ndocs': 218, 'term_length': 7}
{'term': 'compared', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'comparison', 'TotFreq': 144, 'Ndocs': 130, 'term_length': 10}
{'term': 'comparisons', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'compatibility', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 13}
{'term': 'compatible', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'compensate', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'compete', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'competition', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'compilation', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'compile', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'complement', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'complementary', 'TotFreq': 6, 'Ndocs': 3, 'term_length': 13}
{'term': 'complete', 'TotFreq': 68, 'Ndocs': 62, 'term_length': 8}
{'term': 'complete-compressor-stall', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 25}
{'term': 'completely', 'TotFreq': 22, 'Ndocs': 20, 'term_length': 10}
{'term': 'completeness', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'completion', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'complex', 'TotFreq': 25, 'Ndocs': 21, 'term_length': 7}
{'term': 'complexity', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 10}
{'term': 'complicate', 'TotFreq': 12, 'Ndocs': 12, 'term_length': 10}
{'term': 'complimentary', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'component', 'TotFreq': 65, 'Ndocs': 55, 'term_length': 9}
{'term': 'components', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 10}
{'term': 'compose', 'TotFreq': 12, 'Ndocs': 12, 'term_length': 7}
{'term': 'composite', 'TotFreq': 12, 'Ndocs': 8, 'term_length': 9}
{'term': 'composition', 'TotFreq': 15, 'Ndocs': 14, 'term_length': 11}
{'term': 'compound', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'comprehensive', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 13}
{'term': 'compress', 'TotFreq': 12, 'Ndocs': 11, 'term_length': 8}
{'term': 'compressed', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'compressed-air', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'compressibility', 'TotFreq': 31, 'Ndocs': 24, 'term_length': 15}
{'term': 'compressible', 'TotFreq': 107, 'Ndocs': 86, 'term_length': 12}
{'term': 'compressible-boundary-layer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 27}
{'term': 'compressible-flow', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 17}
{'term': 'compressible-fluid', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'compressible-laminarboundary-layer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 34}
{'term': 'compressibleflow', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'compression', 'TotFreq': 60, 'Ndocs': 49, 'term_length': 11}
{'term': 'compression-corner', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'compressional', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'compressive', 'TotFreq': 29, 'Ndocs': 22, 'term_length': 11}
{'term': 'compressor', 'TotFreq': 53, 'Ndocs': 19, 'term_length': 10}
{'term': 'compressors', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 11}
{'term': 'compressorsdash', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 15}
{'term': 'comprise', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 8}
{'term': 'compromise', 'TotFreq': 8, 'Ndocs': 6, 'term_length': 10}
{'term': 'computation', 'TotFreq': 44, 'Ndocs': 41, 'term_length': 11}
{'term': 'computational', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 13}
{'term': 'computations', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'compute', 'TotFreq': 72, 'Ndocs': 62, 'term_length': 7}
{'term': 'computed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'computer', 'TotFreq': 38, 'Ndocs': 30, 'term_length': 8}
{'term': 'computing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'computing-machine', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 17}
{'term': 'con', 'TotFreq': 75, 'Ndocs': 44, 'term_length': 3}
{'term': 'concave', 'TotFreq': 10, 'Ndocs': 7, 'term_length': 7}
{'term': 'conceivable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'conceivably', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'conceive', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'concentrate', 'TotFreq': 16, 'Ndocs': 14, 'term_length': 11}
{'term': 'concentration', 'TotFreq': 20, 'Ndocs': 13, 'term_length': 13}
{'term': 'concentric', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 10}
{'term': 'concept', 'TotFreq': 55, 'Ndocs': 46, 'term_length': 7}
{'term': 'conception', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'concepts', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'conceptual', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'concern', 'TotFreq': 69, 'Ndocs': 61, 'term_length': 7}
{'term': 'concerned', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'concise', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'concisely', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'conclude', 'TotFreq': 47, 'Ndocs': 46, 'term_length': 8}
{'term': 'conclusion', 'TotFreq': 55, 'Ndocs': 50, 'term_length': 10}
{'term': 'conclusions', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'conclusively', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'concoct', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'concrete', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'concur', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'concurrent', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'concurrently', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'condamped', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'condensation', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 12}
{'term': 'condense', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 8}
{'term': 'condition', 'TotFreq': 471, 'Ndocs': 316, 'term_length': 9}
{'term': 'conditions', 'TotFreq': 30, 'Ndocs': 27, 'term_length': 10}
{'term': 'conduct', 'TotFreq': 107, 'Ndocs': 94, 'term_length': 7}
{'term': 'conducted', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'conducting', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'conduction', 'TotFreq': 40, 'Ndocs': 35, 'term_length': 10}
{'term': 'conduction-controlled', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 21}
{'term': 'conductioncontrolled', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'conductionexpansion', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'conductive', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'conductivity', 'TotFreq': 32, 'Ndocs': 23, 'term_length': 12}
{'term': 'conductor', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'cone', 'TotFreq': 124, 'Ndocs': 73, 'term_length': 4}
{'term': 'cone-cylinder', 'TotFreq': 7, 'Ndocs': 5, 'term_length': 13}
{'term': 'cone-cylinder-flare', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 19}
{'term': 'cone-cylinder-frustum', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 21}
{'term': 'cone-frustum', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 12}
